          5.57972848e-01, 1.53617397e-01, 0., 0., 0., 0., 1.30196795e-01,
          5.47908306e-01, 5.47908306e-01, 5.47908306e-01, 2.76514947e-01,
          2.25019753e-02, 0. ]
      - [ 4.46215838e-01, 4.46215838e-01, 0., 0., 0., 0., 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.98753130e-01, 0., 0., 0., 0.,
          0., 4.98753130e-01, 4.98753130e-01, 4.98753130e-01,
          6.06021345e-01, 6.06021345e-01, 0., 0., 0., 0., 0., 0.,
          5.09338200e-01, 5.48305452e-01, 5.48305452e-01, 0., 0., 0., 0.,
          1.51498348e-01, 2.63924628e-01, 5.48305452e-01, 3.85818392e-01,
          3.90230209e-01, 1.81448057e-01, 0., 3.90230209e-01,
          3.90230209e-01, 3.90230209e-01, 3.90230209e-01, 2.30052367e-01,
          4.40111727e-01, 4.40111727e-01, 0., 0., 1.82011753e-01,
          2.56857455e-01, 4.40111727e-01, 3.48864377e-01, 4.40111727e-01,
          5.96024036e-01, 5.96024036e-01, 1.52514791e-02, 0.,
          2.30673805e-01, 2.87542731e-01, 4.09878418e-02, 0.,
          3.81779253e-01, 3.61103088e-01, 3.61103088e-01, 3.61103088e-01,
          0., 3.61103088e-01, 3.15779895e-01, 3.61103088e-01,
          3.45097810e-01, 3.54408532e-01, 3.50272685e-01, 3.21717709e-01,
          3.50272685e-01, 3.50272685e-01, 3.50272685e-01, 1.84828192e-01,
          3.50272685e-01, 3.50272685e-01, 3.50272685e-01, 4.37414616e-01,
          4.37414616e-01, 1.36310258e-03, 9.56257712e-03, 4.37414616e-01,
          4.37414616e-01, 1.92795262e-01, 4.13488112e-02, 4.37414616e-01,
          2.04499736e-01, 2.88022190e-01, 2.28959739e-01, 0.,
          5.80020130e-01, 5.80020130e-01, 3.71724576e-01, 0.,
          7.73489997e-02, 1.33167079e-03, 4.39767748e-01, 4.39767748e-01,
          9.17616636e-02, 4.31093514e-01, 4.39767748e-01, 4.39767748e-01,
          1.66615605e-01, 0., 5.66893108e-02, 3.95408757e-02,
          3.43127578e-01, 6.51659906e-01, 6.51659906e-01, 1.34454727e-01,
          1.91658773e-02, 0., 5.66893108e-02, 2.49407701e-02, 0.,
          9.19226184e-03, 6.44865036e-02, 6.56838596e-01, 6.56838596e-01,
          3.53668541e-01, 0., 2.49407701e-02, 0., 2.05678850e-01,
          5.33493459e-01, 0., 5.33493459e-01, 5.33493459e-01,
          3.13882798e-01, 0., 0., 0., 3.75470996e-01, 4.83983010e-01,
          4.83983010e-01, 4.83983010e-01, 3.13142657e-01, 2.23302066e-01,
          5.95550276e-02, 0. ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.63696265e-01, 5.63696265e-01, 0., 0.,
          8.64365175e-02, 0., 1.19038537e-01, 1.39532462e-01,
          5.63696265e-01, 4.90228504e-01, 1.81433409e-01, 0., 0.,
          2.98268124e-02, 0., 4.90228504e-01, 4.90228504e-01,
          4.90228504e-01, 5.02331674e-01, 5.02331674e-01, 5.57372160e-02,
          0., 4.07288313e-01, 2.60014564e-01, 3.70638333e-02, 0.,
          5.02331674e-01, 4.19860512e-01, 4.19860512e-01, 1.22741066e-01,
          0., 4.19860512e-01, 4.19860512e-01, 2.75623888e-01,
          1.52832091e-01, 4.19860512e-01, 4.06039089e-01, 4.06039089e-01,
          2.54709154e-01, 0., 4.06039089e-01, 4.06039089e-01,
          3.53685528e-01, 1.73255280e-01, 3.41299176e-01, 4.50125575e-01,
          1.88558400e-01, 2.93087870e-01, 0., 1.88791782e-01,
          4.23382148e-02, 4.59675938e-01, 4.59675938e-01, 4.59675938e-01,
          1.38113618e-01, 1.38272956e-01, 1.72719404e-01, 1.73450544e-01,
          6.27270758e-01, 6.27270758e-01, 3.18614006e-01, 0.,
          8.46944749e-02, 1.50008619e-01, 4.51988071e-01, 4.51988071e-01,
          3.10758948e-01, 4.51988071e-01, 4.51988071e-01, 1.23098262e-01,
          1.08200282e-01, 1.79939255e-01, 4.22499329e-01, 4.22499329e-01,
          3.13995242e-01, 3.82906556e-01, 4.22499329e-01, 1.55791774e-01,
          6.05073422e-02, 1.17645502e-01, 4.16268259e-01, 3.92197996e-01,
          7.34767020e-02, 1.05222099e-01, 2.38108709e-01, 3.92197996e-01,
          3.92197996e-01, 3.92197996e-01, 3.92197996e-01, 3.92197996e-01,
          0., 0., 3.15382928e-02, 2.21250683e-01, 6.73991263e-01,
          6.73991263e-01, 1.86538383e-01, 0., 0., 0., 2.53552914e-01,
          5.56821525e-01, 5.56821525e-01, 5.56821525e-01, 0., 0., 0., 0.,
          0., 1.32847317e-02, 1.83320448e-01, 6.84394062e-01,
          6.84394062e-01, 1.48810148e-01, 2.12121736e-02, 0., 0., 0., 0.,
          7.17645437e-02, 5.03449976e-01, 5.85496485e-01, 5.85496485e-01,
          2.23261192e-01, 9.14791133e-03, 0. ]
      - [ 6.63796246e-01, 1.93026781e-01, 1.36162341e-01, 0., 0., 0.,
          1.60919160e-01, 1.74435452e-01, 6.63796246e-01, 5.73954284e-01,
          2.89662808e-01, 1.41478196e-01, 0., 0., 0., 0., 4.81145680e-01,
          5.73954284e-01, 6.52432382e-01, 2.87818342e-01, 0., 0., 0., 0.,
          0., 2.43538439e-01, 6.52432382e-01, 6.65011585e-01, 0., 0., 0.,
          0., 0., 0., 3.29969943e-01, 6.65011585e-01, 6.40920162e-01,
          1.44105107e-01, 2.32830420e-01, 0., 0., 0., 2.75163174e-01,
          1.46126002e-01, 6.40920162e-01, 6.17796838e-01, 2.42286593e-01,
          3.08721155e-01, 0., 0., 0., 0., 2.76539832e-01, 6.17796838e-01,
          6.75015390e-01, 2.18560517e-01, 0., 0., 0., 0., 0.,
          1.84935719e-01, 6.75015390e-01, 6.93615377e-01, 0., 0., 0., 0.,
          0., 0., 1.75701842e-01, 6.93615377e-01, 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0. ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.45391560e-01, 5.45391560e-01, 0., 0.,
          0., 0., 0., 3.19683790e-01, 5.45391560e-01, 5.67307651e-01,
          1.69767991e-01, 0., 0., 0., 0., 0., 5.67307651e-01,
          5.67307651e-01, 5.67584813e-01, 5.67584813e-01, 0., 0.,
          1.55230254e-01, 6.08524270e-02, 8.67422204e-03, 0.,
          5.67584813e-01, 4.29716408e-01, 4.29716408e-01, 1.22896746e-01,
          0., 4.29716408e-01, 2.61743277e-01, 3.76758456e-01,
          1.77545905e-01, 4.29716408e-01, 4.87506598e-01, 1.20239154e-01,
          1.67236328e-02, 8.08389187e-02, 4.87506598e-01, 3.66238385e-01,
          2.61259705e-01, 2.41834000e-01, 4.87506598e-01, 3.97742271e-01,
          3.97742271e-01, 3.97742271e-01, 3.97742271e-01, 3.97742271e-01,
          0., 0., 2.16409698e-01, 3.97742271e-01, 1.26054138e-01,
          8.78564194e-02, 8.57249722e-02, 0., 6.48943126e-01,
          6.48943126e-01, 3.34856182e-01, 0., 9.04490724e-02,
          4.33456600e-02, 3.39334995e-01, 4.55069035e-01, 4.55069035e-01,
          4.55069035e-01, 4.55069035e-01, 1.94824472e-01, 8.51852149e-02,
          6.97359145e-02, 4.46885109e-01, 9.92900059e-02, 1.93750679e-01,
          4.29840088e-01, 4.46885109e-01, 1.58475384e-01, 2.06073657e-01,
          3.10927570e-01, 4.46885109e-01, 3.95764470e-01, 3.95764470e-01,
          3.95764470e-01, 2.03563139e-01, 3.95764470e-01, 3.95764470e-01,
          1.21783517e-01, 0., 3.95764470e-01, 0., 1.20437983e-02,
          3.61313932e-02, 0., 6.80302083e-01, 6.80302083e-01,
          2.57169902e-01, 0., 0., 0., 2.46152759e-01, 5.57424307e-01,
          5.57424307e-01, 5.57424307e-01, 4.05391082e-02, 5.77865588e-03,
          0., 0., 0., 1.38529623e-02, 1.78695172e-01, 6.93165421e-01,
          6.93165421e-01, 0., 0., 0., 0., 0., 0., 0., 0., 6.82638407e-01,
          6.82638407e-01, 2.47376010e-01, 0., 0. ]
      - [ 5.47039032e-01, 1.58100620e-01, 1.34879410e-01, 0.,
          2.31503442e-01, 0., 0., 5.47039032e-01, 5.47039032e-01,
          5.58394790e-01, 0., 0., 0., 9.56741273e-02, 6.23396970e-02,
          2.14406267e-01, 5.58394790e-01, 5.58394790e-01, 4.03596163e-01,
          4.03596163e-01, 4.03596163e-01, 8.81632045e-02, 0.,
          1.04192898e-01, 4.03596163e-01, 4.03596163e-01, 4.03596163e-01,
          4.91567820e-01, 3.04390848e-01, 2.71904230e-01, 7.75820464e-02,
          0., 0., 3.12360197e-01, 4.91567820e-01, 4.91567820e-01,
          8.92440677e-02, 2.46918663e-01, 4.50718939e-01, 2.55801588e-01,
          4.50718939e-01, 4.50718939e-01, 4.50718939e-01, 1.91637620e-01,
          1.08695611e-01, 2.75307119e-01, 3.21570992e-01, 3.49209845e-01,
          2.92615741e-01, 3.49209845e-01, 3.49209845e-01, 3.49209845e-01,
          3.49209845e-01, 3.49209845e-01, 3.64973128e-01, 2.52816170e-01,
          3.64973128e-01, 3.64973128e-01, 0., 3.64973128e-01,
          3.64973128e-01, 3.64973128e-01, 3.64973128e-01, 3.77251565e-01,
          3.77251565e-01, 3.77251565e-01, 3.77251565e-01, 0., 0.,
          3.77251565e-01, 3.77251565e-01, 3.77251565e-01, 0.,
          3.05189341e-01, 4.69859838e-01, 3.01874965e-01, 1.05868176e-01,
          3.70843589e-01, 4.69859838e-01, 4.69859838e-01, 0.,
          1.60703242e-01, 4.49533135e-01, 4.49533135e-01, 4.49533135e-01,
          4.49533135e-01, 2.54815836e-02, 2.75525957e-01, 1.90202221e-01,
          2.20506772e-01, 5.28684556e-01, 6.48987219e-02, 6.84953704e-02,
          2.80446112e-01, 5.28684556e-01, 6.11044690e-02, 1.58553630e-01,
          1.99428365e-01, 5.28684556e-01, 3.50798577e-01, 3.30232918e-01,
          3.50798577e-01, 3.21949989e-01, 3.50798577e-01, 3.50798577e-01,
          3.50798577e-01, 2.13147238e-01, 3.50798577e-01, 0.,
          9.53696296e-02, 3.44887674e-01, 4.12350893e-01, 4.21424210e-01,
          4.21424210e-01, 4.21424210e-01, 4.06102270e-01, 0., 0.,
          1.66189671e-01, 5.67659616e-01, 5.67659616e-01, 5.67659616e-01,
          0., 0., 0., 0., 0., 3.26615968e-03, 1.42171487e-01,
          6.89852655e-01, 6.89852655e-01, 1.43793657e-01, 2.04970948e-02,
          0., 0., 0., 0., 7.36584589e-02, 5.15342832e-01, 5.15342832e-01,
          5.15342832e-01, 4.34218228e-01, 6.44015297e-02, 0. ]
      - [ 5.41510880e-01, 5.41510880e-01, 1.79670736e-01, 0.,
          2.69779176e-01, 0., 0., 9.91353765e-02, 5.41510880e-01,
          5.34042954e-01, 3.00784528e-01, 0., 0., 2.20431060e-01, 0., 0.,
          5.34042954e-01, 5.34042954e-01, 6.32074058e-01, 2.23438084e-01,
          0., 0., 3.78864288e-01, 0., 0., 3.45155187e-02, 6.32074058e-01,
          5.71943581e-01, 0., 0., 0., 1.13711312e-01, 0., 0.,
          5.71943581e-01, 5.71943581e-01, 3.65650505e-01, 3.00530076e-01,
          3.09289575e-01, 9.03702900e-02, 3.65650505e-01, 3.65650505e-01,
          3.65650505e-01, 3.65650505e-01, 3.65650505e-01, 3.56582493e-01,
          3.56582493e-01, 3.56582493e-01, 3.56582493e-01, 3.56582493e-01,
          1.40748650e-01, 3.56582493e-01, 2.94227481e-01, 3.56582493e-01,
          3.49628121e-01, 1.54575571e-01, 9.61172059e-02, 3.42769623e-01,
          3.80351692e-01, 3.80351692e-01, 3.80351692e-01, 3.80351692e-01,
          3.80351692e-01, 3.53901118e-01, 3.46037924e-01, 3.53901118e-01,
          3.53901118e-01, 3.53901118e-01, 0., 3.53901118e-01,
          3.53901118e-01, 3.53901118e-01, 3.95651519e-01, 1.16285868e-01,
          3.78178716e-01, 3.95651519e-01, 1.89484388e-01, 1.44572109e-01,
          3.95651519e-01, 3.95651519e-01, 3.95651519e-01, 3.56173933e-01,
          3.56173933e-01, 3.56173933e-01, 3.11722964e-01, 3.56173933e-01,
          3.56173933e-01, 2.83836633e-01, 2.39891440e-01, 3.56173933e-01,
          3.92767578e-01, 3.92767578e-01, 7.97272697e-02, 3.77674848e-01,
          3.92767578e-01, 9.07548815e-02, 2.59832919e-01, 3.92767578e-01,
          3.92767578e-01, 3.58501524e-01, 3.58501524e-01, 3.42635930e-01,
          2.18395889e-01, 3.58501524e-01, 3.58501524e-01, 3.58501524e-01,
          2.45320082e-01, 3.58501524e-01, 0., 0., 2.98304558e-01,
          5.89482486e-01, 5.89482486e-01, 4.53832567e-01, 6.46916628e-02,
          0., 0., 0., 0., 1.04979262e-01, 5.59122622e-01, 5.59122622e-01,
          5.59122622e-01, 2.13405102e-01, 0., 0., 4.17825393e-02, 0.,
          1.56284466e-01, 6.85842752e-01, 6.85842752e-01, 1.54883310e-01,
          2.20778752e-02, 0., 4.17825393e-02, 8.58375896e-03, 0., 0., 0.,
          6.21858060e-01, 6.21858060e-01, 4.64207590e-01, 6.88494295e-02,
          8.58375896e-03 ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          6.45653427e-01, 0., 0., 0., 0., 0., 2.75499910e-01,
          2.89684564e-01, 6.45653427e-01, 4.19585794e-01, 3.39922398e-01,
          4.19585794e-01, 0., 0., 0., 4.19585794e-01, 4.19585794e-01,
          4.19585794e-01, 4.98753130e-01, 4.98753130e-01, 4.98753130e-01,
          0., 0., 0., 0., 0., 4.98753130e-01, 3.70315701e-01,
          7.29987249e-02, 2.56452501e-01, 2.62767494e-01, 7.60263801e-01,
          0., 0., 0., 3.70315701e-01, 3.45719367e-01, 2.00924784e-01,
          3.45719367e-01, 3.45719367e-01, 3.45719367e-01, 3.45719367e-01,
          3.45719367e-01, 3.45719367e-01, 3.45719367e-01, 3.89694422e-01,
          2.00614229e-01, 3.89694422e-01, 2.11400554e-01, 0.,
          3.89694422e-01, 3.89694422e-01, 3.89694422e-01, 3.89694422e-01,
          4.10499662e-01, 3.91598463e-01, 4.10499662e-01, 4.10499662e-01,
          4.10499662e-01, 0., 0., 0., 4.10499662e-01, 0., 4.08251643e-01,
          5.25383592e-01, 5.25383592e-01, 5.25383592e-01, 0., 0., 0., 0.,
          1.68582678e-01, 5.15204012e-01, 5.15204012e-01, 5.15204012e-01,
          1.36119992e-01, 8.88791829e-02, 2.40183115e-01, 1.80290982e-01,
          2.31318399e-01, 5.45712769e-01, 3.15667838e-02, 1.14629529e-01,
          1.39809251e-01, 5.22634387e-01, 1.46193534e-01, 1.54631644e-01,
          2.16407761e-01, 5.45712769e-01, 5.07985771e-01, 7.65120611e-03,
          8.87177289e-02, 4.61355180e-01, 5.07985771e-01, 0., 0., 0.,
          5.07985771e-01, 0., 6.60483420e-01, 6.60519063e-01,
          3.47681075e-01, 0., 0., 0., 0., 0., 0., 1.96110845e-01,
          5.64477324e-01, 5.64477324e-01, 5.64477324e-01, 0., 0., 0., 0.,
          0., 4.15368378e-03, 4.91469614e-02, 2.57362783e-01,
          9.60080147e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0. ]
      - [ 4.98601109e-01, 4.98601109e-01, 2.46553514e-02, 0., 0., 0., 0.,
          4.98601109e-01, 4.98601109e-01, 5.41460812e-01, 7.06077889e-02,
          0., 0., 0., 0., 3.31764638e-01, 5.41460812e-01, 5.41460812e-01,
          4.52747256e-01, 4.52747256e-01, 0., 0., 0., 0., 4.32404548e-01,
          4.39958781e-01, 4.52747256e-01, 5.75688422e-01, 5.75688422e-01,
          0., 0., 0., 0., 0., 0., 5.75688422e-01, 3.61343890e-01,
          3.61343890e-01, 3.61343890e-01, 0., 3.61343890e-01,
          3.61343890e-01, 3.61343890e-01, 3.61343890e-01, 2.87061006e-01,
          3.77251565e-01, 3.77251565e-01, 0., 0., 3.77251565e-01,
          3.77251565e-01, 3.77251565e-01, 3.77251565e-01, 3.77251565e-01,
          5.65827191e-01, 5.65827191e-01, 0., 0., 5.17494380e-02,
          8.80842954e-02, 1.38775706e-01, 6.45989031e-02, 5.65827191e-01,
          4.44753170e-01, 4.44753170e-01, 0., 0., 4.44753170e-01,
          4.44753170e-01, 8.08110833e-02, 0., 4.44753170e-01,
          2.03029990e-01, 3.55740726e-01, 3.70936960e-01, 3.70936960e-01,
          3.70936960e-01, 3.61817658e-01, 3.70936960e-01, 3.03071320e-01,
          2.35330313e-01, 4.04631376e-01, 4.04631376e-01, 2.74744444e-02,
          5.22999391e-02, 4.04631376e-01, 4.04631376e-01, 3.35185438e-01,
          2.47962728e-01, 4.04631376e-01, 4.87328470e-01, 4.01417345e-01,
          0., 0., 4.93549347e-01, 4.93549347e-01, 2.20529035e-01, 0.,
          2.46232852e-01, 4.90642264e-02, 4.71416637e-02, 0., 0.,
          6.56853974e-01, 6.56853974e-01, 3.54214400e-01, 0.,
          2.07504295e-02, 1.82314496e-02, 1.30704120e-01, 4.92975324e-01,
          4.92975324e-01, 4.92975324e-01, 4.92975324e-01, 7.23139793e-02,
          0., 1.82314496e-02, 4.29599769e-02, 3.63164372e-03,
          5.39099537e-02, 3.01763475e-01, 6.41650259e-01, 6.41650259e-01,
          2.69243300e-01, 0., 4.29599769e-02, 0., 0., 0., 0.,
          6.63330734e-01, 6.63330734e-01, 3.36693496e-01, 0., 0., 0., 0.,
          0., 0., 6.95427358e-01, 6.95427358e-01, 1.60684198e-01, 0., 0. ]
      - [ 4.63512719e-01, 3.01152200e-01, 2.12841421e-01, 0., 0., 0.,
          4.63512719e-01, 4.63512719e-01, 4.63512719e-01, 4.54643697e-01,
          4.54643697e-01, 0., 0., 0., 0., 4.54643697e-01, 4.10676688e-01,
          4.54643697e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.33005893e-01, 3.77347648e-01, 0., 0.,
          0., 0., 0., 5.33005893e-01, 5.33005893e-01, 4.07416642e-01,
          4.07416642e-01, 4.07416642e-01, 0., 0., 0., 4.07416642e-01,
          4.07416642e-01, 4.07416642e-01, 5.19238174e-01, 5.19238174e-01,
          0., 0., 4.40809280e-02, 7.84573108e-02, 3.95247310e-01,
          1.47208884e-01, 5.19238174e-01, 4.54474419e-01, 4.54474419e-01,
          0., 0., 4.54474419e-01, 4.54474419e-01, 9.87314209e-02, 0.,
          3.99405271e-01, 4.22459364e-01, 2.97037542e-01, 2.68457949e-01,
          3.31867129e-01, 4.22459364e-01, 1.05958454e-01, 1.51038691e-02,
          4.22459364e-01, 4.22459364e-01, 3.78606170e-01, 3.78606170e-01,
          3.78606170e-01, 7.83688053e-02, 3.18863332e-01, 3.78606170e-01,
          3.78606170e-01, 1.68363690e-01, 3.78606170e-01, 4.39170748e-01,
          3.57951552e-01, 0., 0., 4.92599487e-01, 4.92599487e-01,
          3.71791780e-01, 1.68791879e-02, 2.24181175e-01, 1.28757074e-01,
          2.95373559e-01, 5.13891160e-01, 2.57677399e-02, 5.13891160e-01,
          5.13891160e-01, 3.07671934e-01, 0., 5.88665381e-02,
          3.96297008e-01, 3.96297008e-01, 3.96297008e-01, 3.60005289e-01,
          3.96297008e-01, 3.10321748e-01, 4.42348793e-02, 0.,
          3.74133140e-01, 0., 1.18484057e-01, 4.00799930e-01,
          3.18128020e-01, 5.91346920e-01, 5.91346920e-01, 1.37216747e-01,
          0., 0., 0., 0., 0., 0., 6.44766152e-01, 6.44766152e-01,
          4.02636349e-01, 0., 0., 2.08854582e-02, 4.50187057e-01,
          4.50187057e-01, 4.50187057e-01, 4.50187057e-01, 4.25113171e-01,
          6.05978444e-02, 0., 0., 4.24521565e-02, 2.47724563e-01,
          4.78592455e-01, 4.78592455e-01, 4.78592455e-01, 4.78592455e-01,
          1.23962842e-01, 0., 2.19206940e-02 ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.64082801e-01, 5.64082801e-01, 0., 0., 0., 0.,
          1.29479095e-01, 1.51770502e-01, 5.64082801e-01, 4.49180335e-01,
          4.34121460e-01, 0., 0., 0., 0., 4.49180335e-01, 4.49180335e-01,
          4.49180335e-01, 5.75458944e-01, 5.75458944e-01, 0., 0.,
          2.81887427e-02, 0., 0., 0., 5.75458944e-01, 5.20033538e-01,
          5.20033538e-01, 0., 0., 3.52839321e-01, 9.20463279e-02,
          2.14536771e-01, 6.71386719e-02, 5.20033538e-01, 3.91810745e-01,
          3.91810745e-01, 3.22867960e-01, 0., 3.91810745e-01,
          3.91810745e-01, 3.91810745e-01, 1.23315014e-01, 3.30238134e-01,
          4.52891409e-01, 3.52943659e-01, 1.79747820e-01, 0.,
          1.30997702e-01, 3.15399952e-02, 4.52891409e-01, 4.52891409e-01,
          4.52891409e-01, 4.67735440e-01, 4.67735440e-01, 1.04060411e-01,
          0., 4.67735440e-01, 4.67735440e-01, 2.48989761e-01, 0.,
          2.17710778e-01, 2.21456379e-01, 3.45848083e-01, 4.11865950e-01,
          4.11865950e-01, 4.11865950e-01, 4.11865950e-01, 3.35120857e-01,
          6.80368617e-02, 1.78220659e-01, 3.88306111e-01, 3.88306111e-01,
          3.88306111e-01, 1.19202264e-01, 3.88306111e-01, 3.88306111e-01,
          2.71406949e-01, 5.96647747e-02, 3.88306111e-01, 3.87423068e-01,
          2.17522234e-01, 1.77485079e-01, 0., 4.41307753e-01,
          4.41307753e-01, 4.41307753e-01, 2.34426007e-01, 3.57022613e-01,
          1.10433949e-02, 6.73200041e-02, 1.46799207e-01, 0.,
          6.45600796e-01, 6.45600796e-01, 3.65718186e-01, 0., 0., 0.,
          3.04569095e-01, 5.09288609e-01, 5.09288609e-01, 5.09288609e-01,
          3.48649800e-01, 4.96983603e-02, 0., 0., 0., 1.62617788e-01,
          5.02297223e-01, 1.01328216e-01, 5.90506971e-01, 5.90506971e-01,
          8.77052769e-02, 0., 0., 0., 1.12811662e-01, 3.38435024e-01, 0.,
          6.03730381e-01, 6.03730381e-01, 3.71115118e-01, 0., 0. ]
      - [ 5.19186914e-01, 5.19186914e-01, 1.68753520e-01, 0.,
          2.53386766e-01, 0., 0., 3.05723965e-01, 5.19186914e-01,
          4.91253525e-01, 4.91253525e-01, 0., 0., 1.72549888e-01, 0., 0.,
          4.91253525e-01, 4.91253525e-01, 5.67920804e-01, 1.63483486e-01,
          0., 0., 0., 0., 0., 5.67920804e-01, 5.67920804e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 3.70613843e-01, 2.94898540e-01, 2.67707974e-01,
          1.16348289e-01, 3.70613843e-01, 3.70613843e-01, 3.70613843e-01,
          3.70613843e-01, 3.70613843e-01, 4.89763886e-01, 5.02096973e-02,
          1.25917524e-01, 4.89763886e-01, 4.89763886e-01, 3.81031409e-02,
          2.30895933e-02, 1.23581901e-01, 4.89763886e-01, 4.75905269e-01,
          3.49753462e-02, 4.72928658e-02, 1.27606064e-01, 6.55870855e-01,
          0., 0., 1.40681654e-01, 5.45220315e-01, 2.41958722e-01,
          3.01769525e-01, 3.75641286e-01, 3.75641286e-01, 3.75641286e-01,
          0., 3.75641286e-01, 3.75641286e-01, 3.75641286e-01,
          3.76506239e-01, 1.15248635e-01, 3.76506239e-01, 3.76506239e-01,
          3.76506239e-01, 5.09774424e-02, 3.76506239e-01, 3.60299647e-01,
          3.76506239e-01, 5.18810689e-01, 0., 3.10382601e-02,
          2.17742801e-01, 5.18810689e-01, 4.75984672e-03, 9.13460180e-03,
          3.72617394e-01, 5.18810689e-01, 5.06863356e-01, 8.51031616e-02,
          4.13049161e-02, 3.14380340e-02, 5.06863356e-01, 0., 0.,
          4.62892473e-01, 5.06863356e-01, 3.69917631e-01, 3.69917631e-01,
          3.69917631e-01, 1.33853465e-01, 3.48926783e-01, 3.69917631e-01,
          3.69917631e-01, 1.88688383e-01, 3.69917631e-01, 0.,
          1.94178652e-02, 3.27493876e-01, 6.65479898e-01, 6.65479898e-01,
          0., 0., 0., 0., 1.09251318e-02, 0., 7.19437376e-02,
          5.04707158e-01, 8.55174005e-01, 0., 0., 0., 1.09251318e-02,
          7.50237182e-02, 0., 0., 0., 9.89380300e-01, 0., 0., 0.,
          7.50237182e-02, 4.54979204e-02, 0., 0., 0., 6.74639583e-01,
          6.74639583e-01, 2.80737698e-01, 5.85751887e-03, 4.54979204e-02 ]
      - [ 4.96717542e-01, 4.19225127e-01, 2.03391835e-01, 1.36749655e-01,
          0., 0., 1.37969822e-01, 4.96717542e-01, 4.96717542e-01,
          4.46215838e-01, 4.46215838e-01, 0., 0., 0., 0., 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 5.74815631e-01, 5.74815631e-01,
          0., 0., 5.49647287e-02, 0., 0., 0., 5.74815631e-01,
          4.37586606e-01, 4.37586606e-01, 0., 0., 4.13294733e-02,
          4.37586606e-01, 4.37586606e-01, 1.91077381e-01, 4.37586606e-01,
          2.58449703e-01, 2.41104603e-01, 5.03248394e-01, 5.03248394e-01,
          5.03248394e-01, 0., 1.07827060e-01, 1.74905449e-01,
          2.60865420e-01, 3.87945712e-01, 3.87945712e-01, 3.16527218e-01,
          5.06173372e-02, 3.87945712e-01, 0., 3.75317603e-01,
          3.87945712e-01, 3.87945712e-01, 3.98189664e-01, 3.16232830e-01,
          1.72226634e-02, 1.20822214e-01, 3.98189664e-01, 3.98189664e-01,
          3.98189664e-01, 2.97235787e-01, 3.98189664e-01, 1.69021368e-01,
          3.39558870e-02, 7.35602826e-02, 4.47874844e-01, 4.47874844e-01,
          4.47874844e-01, 4.47874844e-01, 3.67072195e-01, 1.52592540e-01,
          4.39084113e-01, 4.39084113e-01, 3.61037195e-01, 3.06735724e-01,
          4.39084113e-01, 0., 0., 0., 4.39084113e-01, 4.22809094e-01,
          4.22809094e-01, 4.22809094e-01, 3.94934677e-02, 4.22809094e-01,
          0., 3.96939665e-01, 1.32313207e-01, 3.22612256e-01,
          4.33931559e-01, 9.77203697e-02, 1.58457656e-03, 1.11162839e-02,
          4.33931559e-01, 2.10966989e-01, 4.33931559e-01, 4.33931559e-01,
          4.33931559e-01, 4.18227494e-01, 3.54693770e-01, 5.75150736e-03,
          4.03485671e-02, 4.05143589e-01, 6.74912632e-02, 4.18227494e-01,
          4.18227494e-01, 4.18227494e-01, 2.11902291e-01, 4.06789154e-01,
          3.51241797e-01, 1.09395444e-01, 5.65208614e-01, 5.65208614e-01,
          9.22322646e-02, 0., 3.47782485e-02, 8.19212478e-03, 0., 0., 0.,
          8.57858002e-01, 5.00299275e-01, 7.13152736e-02, 0.,
          8.19212478e-03, 6.45344034e-02, 7.51571311e-03, 1.84830502e-02,
          1.29664198e-01, 6.88108742e-01, 6.88108742e-01, 1.33614600e-01,
